activity_code,activity_desc,activity_mrsa_risk
"10101","Sleeping",0
"10102","Sleeplessness",0
"10199","Sleeping, not elsewhere classified",0
"10201","Washing, dressing and grooming oneself",1
"10299","Grooming, not elsewhere classified",1
"10301","Health-related self care",1
"10399","Self care, not elsewhere classified",0
"10401","Personal/private activities",2
"10499","Personal activities, not elsewhere classified",0
"10501","Personal emergencies",0
"10599","Personal care emergencies, not elsewhere classified",0
"19999","Personal care, not elsewhere classified",0
"20101","Interior cleaning",1
"20102","Laundry",1
"20103","Sewing, repairing, & maintaining textiles",0
"20104","Storing interior hh items, inc. food",0
"20199","Housework, not elsewhere classified",0
"20201","Food and drink preparation",0
"20202","Food presentation",0
"20203","Kitchen and food clean-up",1
"20299","Food & drink prep, presentation, & clean-up, not elsewhere classified",0
"20301","Interior arrangement, decoration, & repairs",0
"20302","Building and repairing furniture",0
"20303","Heating and cooling",0
"20399","Interior maintenance, repair, & decoration, not elsewhere classified",0
"20401","Exterior cleaning",0
"20402","Exterior repair, improvements, & decoration",0
"20499","Exterior maintenance, repair & decoration, not elsewhere classified",0
"20501","Lawn, garden, and houseplant care",0
"20502","Ponds, pools, and hot tubs",0
"20599","Lawn and garden, not elsewhere classified",0
"20601","Care for animals and pets (not veterinary care)",1
"20699","Pet and animal care, not elsewhere classified",1
"20701","Vehicle repair and maintenance (by self)",0
"20799","Vehicles, not elsewhere classified",0
"20801","Appliance, tool, and toy set-up, repair, & maintenance (by self)",0
"20899","Appliances and tools, not elsewhere classified",0
"20901","Financial management",0
"20902","Household & personal organization and planning",0
"20903","HH & personal mail & messages (except e-mail)",0
"20904","HH & personal e-mail and messages",0
"20905","Home security",0
"20999","Household management, not elsewhere classified",0
"29999","Household activities, not elsewhere classified",0
"30101","Physical care for hh children",2
"30102","Reading to/with hh children",1
"30103","Playing with hh children, not sports",1
"30104","Arts and crafts with hh children",1
"30105","Playing sports with hh children",1
"30186","Talking with/listening to hh children",1
"30108","Organization & planning for hh children",0
"30109","Looking after hh children (as a primary activity)",1
"30110","Attending hh children's events",1
"30111","Waiting for/with hh children",0
"30112","Picking up/dropping off hh children",0
"30199","Caring for & helping hh children, not elsewhere classified",1
"30201","Homework (hh children)",0
"30202","Meetings and school conferences (hh children)",0
"30203","Home schooling of hh children",1
"30204","Waiting associated with hh children's education",0
"30299","Activities related to hh child's education, not elsewhere classified",0
"30301","Providing medical care to hh children",2
"30302","Obtaining medical care for hh children",1
"30303","Waiting associated with hh children's health",1
"30399","Activities related to hh child's health, not elsewhere classified",0
"30401","Physical care for hh adults",2
"30402","Looking after hh adult (as a primary activity)",1
"30403","Providing medical care to hh adult",2
"30404","Obtaining medical and care services for hh adult",1
"30405","Waiting associated with caring for household adults",0
"30499","Caring for household adults, not elsewhere classified",1
"30501","Helping hh adults",0
"30502","Organization & planning for hh adults",0
"30503","Picking up/dropping off hh adult",0
"30504","Waiting associated with helping hh adults",0
"30599","Helping household adults, not elsewhere classified",0
"39999","Caring for & helping hh members, not elsewhere classified",0
"40101","Physical care for nonhh children",1
"40102","Reading to/with nonhh children",1
"40103","Playing with nonhh children, not sports",1
"40104","Arts and crafts with nonhh children",1
"40105","Playing sports with nonhh children",1
"40186","Talking with/listening to nonhh children",0
"40108","Organization & planning for nonhh children",0
"40109","Looking after nonhh children (as primary activity)",1
"40110","Attending nonhh children's events",1
"40111","Waiting for/with nonhh children",0
"40112","Dropping off/picking up nonhh children",0
"40199","Caring for and helping nonhh children, not elsewhere classified",1
"40201","Homework (nonhh children)",0
"40202","Meetings and school conferences (nonhh children)",0
"40203","Home schooling of nonhh children",1
"40204","Waiting associated with nonhh children's education",0
"40299","Activities related to nonhh child's educ., not elsewhere classified",0
"40301","Providing medical care to nonhh children",2
"40302","Obtaining medical care for nonhh children",1
"40303","Waiting associated with nonhh children's health",0
"40399","Activities related to nonhh child's health, not elsewhere classified",1
"40401","Physical care for nonhh adults",2
"40402","Looking after nonhh adult (as a primary activity)",1
"40403","Providing medical care to nonhh adult",2
"40404","Obtaining medical and care services for nonhh adult",1
"40405","Waiting associated with caring for nonhh adults",0
"40499","Caring for nonhh adults, not elsewhere classified",1
"40501","Housework, cooking, & shopping assistance for nonhh adults",0
"40502","House & lawn maintenance & repair assistance for nonhh adults",0
"40503","Animal & pet care assistance for nonhh adults",0
"40504","Vehicle & appliance maintenance/repair assistance for nonhh adults",0
"40505","Financial management assistance for nonhh adults",0
"40506","Household management & paperwork assistance for nonhh adults",0
"40507","Picking up/dropping off nonhh adult",0
"40508","Waiting associated with helping nonhh adults",0
"40599","Helping nonhh adults, not elsewhere classified",1
"49999","Caring for & helping nonhh members, not elsewhere classified",1
"50101","Work, main job",0
"50102","Work, other job(s)",0
"50103","Security procedures related to work",0
"50189","Working, not elsewhere classified",0
"50201","Socializing, relaxing, and leisure as part of job",0
"50202","Eating and drinking as part of job",0
"50203","Sports and exercise as part of job",1
"50289","Work related activities, not elsewhere classified",0
"50204","Security procedures as part of job",0
"50301","Income-generating hobbies, crafts, and food",0
"50302","Income-generating performances",0
"50303","Income-generating services",0
"50304","Income-generating rental property activities",0
"50389","Other income-generating activities, not elsewhere classified",0
"50481","Job search activities",0
"50403","Job interviewing",0
"50404","Waiting associated with job search or interview",0
"50405","Security procedures rel. to job search/interviewing",0
"50499","Job search and Interviewing, not elsewhere classified",0
"59999","Work and work-related activities, not elsewhere classified",0
"60101","Taking class for degree, certification, or licensure",0
"60102","Taking class for personal interest",0
"60103","Waiting associated with taking classes",0
"60104","Security procedures rel. to taking classes",0
"60199","Taking class, not elsewhere classified",0
"60201","Extracurricular club activities",0
"60202","Extracurricular music & performance activities",0
"60203","Extracurricular student government activities",0
"60289","Education-related extracurricular activities, not elsewhere classified",1
"60301","Research/homework for class for degree, certification, or licensure",0
"60302","Research/homework for class for pers. interest",0
"60303","Waiting associated with research/homework",0
"60399","Research/homework, not elsewhere classified",0
"60401","Administrative activities: class for degree, certification, or licensure",0
"60402","Administrative activities: class for personal interest",0
"60403","Waiting associated w/admin. activities (education)",0
"60499","Administrative for education, not elsewhere classified",0
"69999","Education, not elsewhere classified",0
"70101","Grocery shopping",0
"70102","Purchasing gas",0
"70103","Purchasing food (not groceries)",0
"70104","Shopping, except groceries, food and gas",0
"70105","Waiting associated with shopping",0
"70199","Shopping, not elsewhere classified",0
"70201","Comparison shopping",0
"70299","Researching purchases, not elsewhere classified",0
"70301","Security procedures rel. to consumer purchases",0
"70399","Security procedures rel. to consumer purchases, not elsewhere classified",0
"79999","Consumer purchases, not elsewhere classified",0
"80101","Using paid childcare services",0
"80102","Waiting associated w/purchasing childcare svcs",0
"80199","Using paid childcare services, not elsewhere classified",0
"80201","Banking",0
"80202","Using other financial services",0
"80203","Waiting associated w/banking/financial services",0
"80299","Using financial services and banking, not elsewhere classified",0
"80301","Using legal services",0
"80302","Waiting associated with legal services",0
"80399","Using legal services, not elsewhere classified",0
"80401","Using health and care services outside the home",2
"80402","Using in-home health and care services",2
